,NP_057427,NP_002408,NP_000415,NP_000413,NP_000517,NP_004439,NP_005219,NP_058519,NP_058518,NP_001116539,NP_061155,NP_001035932,NP_077006,NP_000917,NP_065178,NP_006836,NP_006614,NP_001784,NP_006092,NP_001153651,NP_001159403,NP_000116,NP_004314,NP_060601,NP_005931,NP_003003,NP_113611,NP_002002,NP_004487,NP_008950,NP_114172,NP_001062,NP_001444,NP_057547,NP_054895,NP_001246,NP_055606,NP_036451,NP_000624,NP_569082,NP_001159,NP_001229,NP_002458
TCGA-A2-A0CM,1.946004384400313,1.7759928811122565,2.505957426216228,1.0046126452336863,2.7096560548165556,-0.8732834376773001,0.6777737915584235,-1.0006927797946574,-0.997325151796089,-1.037866294303812,1.4280427602277301,-1.5787020347249479,-1.5724390289089285,-1.2085883097911738,1.6714467052475783,1.8460165374215043,-0.4289460213675268,0.9873245579234309,1.368221161453546,-1.1840754435694603,0.8689418526981637,-1.1974160356637955,-0.15341135914286136,2.17745438737604,-0.418304924674111,0.22585928117220608,0.6315644317926145,0.4248861644230608,-1.8148701244234164,1.537488513545927,1.647960041392675,0.5242972360898559,0.8790078366779349,-0.37357843319314615,2.319474357137978,1.899310826958245,-0.01112818920061233,-0.768922998594686,-0.12420264433741426,-0.004145923002255623,1.8392332348089744,1.094617872270532,0.07507943757934904
TCGA-A2-A0D2,2.0172866742155144,2.295123314720817,1.61319557897032,1.7840905868422259,0.9218176601634386,-1.1816182853120891,0.2531797242869788,-0.8143604686516578,-0.8048537535382763,-0.7813387498208011,1.7586118809502176,-2.277229703484202,-2.2690344428344322,-0.8812891567260395,0.8750732332734866,2.6409958547851993,1.273603653859493,1.36565850102373,2.3530134127827766,-1.366587464147263,-0.1537557956610307,-0.926297338468639,-1.346058300734117,0.018769018601312866,1.556204069422579,2.2701058790979642,1.8097288015416084,1.3618588396057016,-2.6806885661543784,1.4485087853029686,1.675773953423647,3.692624065470794,1.6633535748210346,-1.629276258231749,1.6809752795359252,1.671303190944944,0.279431910986482,-0.5435681925900213,-2.198073237241714,-2.469882862444987,2.493526765805783,0.10111249189063216,0.7195283268135048
TCGA-A2-A0EQ,0.20971413188717813,1.3743216843320696,-1.6772134910681074,-1.7782389644083851,-1.4118402062197428,-0.3736466089394475,4.052962583846222,-1.8082046811086683,-1.7166605403675081,-1.8670078426634849,-0.14967688586949482,-0.3122014508050186,-0.30944181641532226,-1.352800313744013,1.733067493053526,0.8212878572083647,1.0187140684697218,-0.09123677139518285,0.28858703104781863,-0.34759089120938735,-0.14115792183797232,-1.6721470199968513,-0.30582087092358634,0.4626424527009903,-1.2704032408311554,-1.538994167810023,0.06513361314684883,1.2132239415890136,0.30648792777804335,0.5093570286526853,-0.06922364218707368,0.8249290739499018,-0.18268729691703256,-0.43487908195563607,0.5857138130908934,-0.39255875184243194,-0.01112818920061233,0.023706347866440547,1.5675167568972146,-0.004145923002255623,0.6808530702975972,0.7347198180619221,0.07507943757934904
TCGA-A2-A0EV,-0.8599043985054157,-0.8741952944212635,-0.42093874075853094,-0.5087885077304003,-0.2166092204463855,-0.5141681923855452,0.0859250775897856,-0.005172471223740441,-0.17501605494029832,0.013515024311656389,-2.047795733184266,-0.9328732013820512,-0.928396675817013,0.1963281662714705,0.8302939375328365,-1.3784753926460978,-0.2434414084183061,-0.5478902346857506,-0.6083203564929244,0.5347830616293786,-0.9153282031922021,0.735741982590597,-0.18627690583731826,-3.1808864647443738,0.49094282194322486,0.4656374532304006,-0.394550243432147,-0.7117876249218911,-0.5361596402570667,-0.8886241544626541,-1.803942825683799,0.12046726819100513,0.37894830472907326,0.312314673844179,-0.8048265462286045,-1.950111800254696,-0.01112818920061233,0.023706347866440547,1.6380741484269465,-0.004145923002255623,-0.03691916407653403,-2.651021001341338,-2.6985527034558157
TCGA-A2-A0EX,-1.7690952419307349,-1.2586237729292677,0.5916778659435423,0.01567503728099041,0.6606795562587702,-0.019177439367090977,0.2505051320865264,1.655673037344262,1.6171104978465365,1.5758636856691026,-0.9859360615152764,0.44600968679521086,0.44157290943471733,0.9498324764434469,1.4675443817960105,-1.206504606596584,-0.796784421233645,-0.3900551564828721,-1.0909889488595057,-0.09258369495105201,-0.9503418635611293,-0.32259609299773645,0.1767294249867754,-0.14197871256140335,0.430320157129546,0.45082200479629414,-0.9755599710794475,-0.24343156595213883,0.14369260614837912,-1.6954739383536088,-1.8074282816843446,-1.4308904075432058,-0.18268729691703256,-0.12741582783044655,-1.6375202477959399,-1.39000351862141,-1.4385379257296929,0.17044091786456614,0.4041959735820899,-1.619904214133502,-1.911025765643373,1.093082920146879,0.8516240165720036
TCGA-A2-A0EY,-0.5818625799060199,-0.108850977683722,-0.18356236442752744,-0.42720281859487436,-0.3368394029422914,2.271955691068544,-0.8213384793318845,-1.1185247832157872,-1.0884931821766872,-1.0987858980400027,-0.2827129112264542,1.9660009217197505,1.9624586331600062,-1.3799328536937525,1.480625017836962,-0.33404909348570366,-0.7093437665071671,-0.10284101300868617,-0.5495630032906145,-0.860668591086507,-1.0355545398133046,-0.8330710399408305,0.20261633955967048,-0.5587534074248414,-1.582136752393001,0.27531567997828477,-0.8963418585678299,1.1088658289493094,0.11001127097157776,-0.47078326311351,-1.1539519103433804,-0.3421335691674941,-0.9940534511477905,0.14385527137415255,-0.6539707544357594,0.0012114570758848307,0.14760394073787625,0.023706347866440547,-0.12420264433741426,0.04559286198994934,-0.6453658344155249,0.10111249189063216,0.07507943757934904
TCGA-A2-A0SW,0.46024037806148216,0.37011798375781857,-1.1750273602143184,-0.4178537160727672,-0.0729715555622408,-0.8392604751611834,-0.7308056442753786,0.018713400155393984,0.05907553029777073,0.17286974400129215,0.22634818856070224,0.5358588660923447,0.49693370227382033,0.03616049598177245,0.6821783881046122,1.0064572166275434,0.8015451109266585,-0.44474467599886236,0.6117490589076006,-0.18688822981508765,0.15918613536662896,-0.10620360236421349,0.100015345952155,0.7468778123427336,-1.0040508498806098,-0.06932638215495202,-0.6115334514122878,0.5407221821224931,0.377297924503246,1.4477368095410394,0.6129313136851979,0.3229098882364675,-0.29751699649951824,0.10794199862880387,0.4127785724338877,-0.07805576101358573,-0.01112818920061233,-0.12638329553221445,0.18148388116658423,-0.004145923002255623,0.353927078146968,0.10111249189063216,0.07507943757934904
TCGA-A2-A0T3,1.0698921749087928,0.10282876996866527,0.7454921991997774,0.8929169320233392,0.7508015256964111,-0.724954289492663,-0.6082250829367856,1.1294160687801018,0.9944506107802833,1.0547728826221687,0.7205560788969769,-0.5301279472088922,-0.5267654884145067,1.05153852916999,0.0932582042376685,1.0146923133501078,-0.9261568068742966,-0.023956570593902084,0.7712972869841133,-0.34774271135008283,-0.22361630930283424,0.2704138368688459,0.329824838413783,0.16802699013465983,1.6315797329401627,0.32493917945110695,-0.8627517141672836,0.17004776784294856,-0.09666013227597063,-0.4633983727453401,1.7368910740400012,-1.130777861690109,-0.18268729691703256,1.0955596395059983,0.5189170067275206,0.6786331192059394,-0.41032966308015245,-0.6125503575343104,-0.1445262893221088,-0.004145923002255623,1.4383190564032662,0.10111249189063216,0.07507943757934904
TCGA-A2-A0T6,-2.070487186092557,-1.5209076022103147,-0.08797596614511552,-0.27693790874969126,-0.23496468508889828,-0.9918916179944017,-0.3586468855075996,0.3776967576782774,0.37426424868312635,0.41442330969126423,-1.4905806436091125,1.4577603379463713,1.4556239354647673,0.15452041840078803,-0.8671519165606701,-1.7704872565065024,-0.7883070177169822,0.3662641431681436,-1.9707798472142517,1.3866770707271463,-2.6460952800316098,-0.40001825629622595,0.6779503404554431,-0.6407757379876529,0.5039854935697353,1.476086170728019,-0.49591684688816495,0.2927963102569774,0.912187265490994,-1.6587045975258234,-1.6101994103024373,-0.5300006237762105,-0.29872546442140924,0.7935009297486931,-1.1512147716384122,-1.4667367393822626,-0.01112818920061233,-0.602602726678981,-0.12420264433741426,-0.004145923002255623,0.09650838869873408,-1.3408276921381974,-2.345353139282317
TCGA-A2-A0YC,0.011066969806646941,-0.47311582618395515,0.27574966680515556,0.331538256344918,0.16132597177867272,-0.3095344344322427,-0.9495429812737621,1.7797468203205649,1.7967799546665484,1.7653716530510901,-0.21889525935983228,-0.1596231546356941,-0.14119352970675084,1.4997375185911737,0.0441057356720405,-0.34289523876619243,-0.37380429766451295,-0.8211176689910926,-0.27224045860364854,1.8447804257450782,0.12637133679819426,0.5267948444083741,0.3763117101489568,0.6824101148010202,1.9396370678884627,-0.5899443163694127,-0.7415725527722973,0.24256196878782138,0.8919162278392788,-0.7981121775866066,-0.44165397503580495,-0.5885882790244267,-1.0170011114927617,1.8737809719680885,-0.7700419887218966,-0.33563345548885304,-0.01112818920061233,0.8343156682547862,1.4710188830708317,-0.004145923002255623,-1.7980148336247863,-0.2643551138119317,0.07507943757934904
TCGA-A2-A0YD,-1.0734365972232762,-1.2285416518676946,0.5819046380309485,0.5428887031741498,0.7494386584710572,-0.877240304902402,-0.8790137984498625,-0.043074305316817815,-0.15025923242984254,-0.08680090912302806,-1.5334355038507275,0.14259507830403487,0.14409666261061152,0.710450528825281,-0.8531931756182047,-1.726582677658352,-0.5216166403068336,-2.3534816854182345,-0.649215723590044,1.2104104649180725,-0.3693220854644913,0.2283847670284525,0.17564670173658622,-0.774741911905971,0.5830546184190789,0.7434341171886975,-0.926533370220337,0.17004776784294856,0.013937339102376841,-0.09409362282288604,-0.6362050420358891,-0.395921106160194,-0.18268729691703256,-0.2700233329956035,0.1596375867972539,0.9238883658234365,-0.719022535924941,-1.2250674269000363,0.42149261797158016,-0.004145923002255623,0.271573057212948,0.10111249189063216,0.07507943757934904
TCGA-A2-A0YF,-0.8878707752552362,-0.47502330098228834,0.4609211171505078,0.33987874564856574,0.49748694935360555,-0.25861691810610776,-0.06332056483170653,0.2846353569094189,0.3220597810376591,0.29697524794572083,-0.06174813114220255,2.1130444996643765,2.1125253318358497,-0.3140994637246732,0.15825342140701687,-0.6296614373968062,-0.8103114283692413,-1.0142526264269933,-0.003929640293034805,0.7186119181805336,-0.5500512279627459,1.2437603298326232,3.446094552083144,0.15433591957336137,-0.8780274869404668,0.417439680028974,0.4801281652345285,0.21106127062025173,0.8252989784122349,-1.2206969105067953,-0.44215541818670673,-0.5207028284265796,-0.18268729691703256,1.4231656659132133,-0.5454325808046699,-0.3267534154520992,-0.6998237008749167,1.641618773878298,1.7636057619405916,-0.004145923002255623,-1.6274061263856419,0.10111249189063216,0.07507943757934904
TCGA-A2-A0YG,0.29872669031951304,1.0530441782874913,-0.09665591000383873,-0.9002685102546791,-0.6034882180975526,2.261790440810015,0.6888789464233156,-0.2950577294409825,-0.28822199508284163,-0.32686531387784495,1.6189212526265215,0.8062358475246708,0.7859885207854619,0.08348927239902772,-0.22615920503208115,0.5717283064162878,0.20419844269566745,0.010982197066224931,2.4556776510182297,1.1595961458044888,2.0065352253646522,0.6958657473015529,-0.49482863529602644,0.14909522138754033,-0.41710762629297465,0.48746393139964556,2.5667586165158567,0.17004776784294856,0.716672858364959,0.6577604882147757,0.8031671992692014,-0.8215052164914547,-0.18268729691703256,-0.48625875762048026,1.7712534878476676,0.42407524230157856,-1.0073524744113465,-0.3707243063959676,-1.1592871252527563,-0.004145923002255623,0.09650838869873408,0.519881506956505,0.07507943757934904
TCGA-A7-A0CE,1.6287879575971742,0.031009262945186786,2.7720690893628723,2.8116974325694253,1.5477900264281739,-0.4670205363668949,0.34261806286838214,-0.40280876999533305,-0.35437538851141354,-0.33440892322270094,1.176428538557972,-1.7323021255103002,-1.7041660786291186,-0.47402102361681664,-0.7030409666822123,1.0932381161405351,2.246180355748761,-0.15398609973946933,1.2615413115835339,-0.4342967618316303,0.9206817385970635,-0.7841491861849726,1.5987583133895824,0.7120937776773876,-0.9500478466141493,0.8259648826234122,0.9139126063433565,0.34643322515274305,-1.7673725115997183,0.7511594900602759,2.2954162188357623,0.3393246030196272,1.6818285743129908,-1.4383409751252534,1.3309218329869206,1.7782636209515996,-0.01112818920061233,-0.9997173372372191,-1.7345254151632703,-0.004145923002255623,0.8155423029287614,0.21811230340904247,0.07507943757934904
TCGA-A7-A0CJ,-0.31772454942873934,-0.9909808124386784,-0.38440609990303326,-0.30922751818105904,-0.38567442098196814,-1.0270122844687934,-1.4806478247349204,0.3591918790792468,0.40639494882798605,0.39917142140338124,-0.6104807842249736,0.1625209821072447,0.1639674477325399,1.7410752331989447,-0.26083499128397664,0.461182034274409,-1.9950156291472738,-0.8548006437381064,-0.5989728596740235,0.20174186323038032,0.8062686230506483,1.0536087125451254,-0.4257213823496694,0.18223195528411634,1.093660081279578,-0.5063472773375615,-1.2489484348794704,-0.6953122776690099,0.9491376484079508,0.2534145366472168,0.739011905017693,0.9074583563617338,-1.2312127366921377,1.1909446512788209,0.8581185838804851,-0.49280372775411607,-0.9307445582551419,0.5472810677163896,2.5085799542851617,-0.004145923002255623,0.41123964590173023,0.10111249189063216,0.10164775398439241
TCGA-A7-A13F,0.8129388754232459,0.550539923454351,0.40859180821403235,0.017967102230702078,0.4394812944980493,-0.22127730508876833,-0.26020873733109656,-0.08919837529371763,-0.08135086844080373,-0.07481073665282652,0.7419267401994999,1.5065058367541837,1.5042345953393383,0.4877162727894336,-0.1095925795833602,0.24451154976912085,-1.4758334318843909,-0.1642440285920851,0.616713685746774,0.8811105932491615,1.61175071169125,-0.4434858339084435,2.414584554261403,1.4015688545788743,1.0003554019984466,-0.5739751253807629,0.22724510426094705,0.17004776784294856,-0.06562351182760068,1.780283850730453,0.824432485521065,0.6641374761172422,-2.202140652091561,1.792586272115294,0.40556293428904927,0.6618448762662682,0.4343394773439482,1.2937535182727633,-0.200851475873608,-0.004145923002255623,0.3525081146679671,0.10111249189063216,0.07507943757934904
TCGA-A8-A06N,-0.059241350632635074,0.4952129422531636,-0.40181025694436784,-0.36027555052924115,-0.6950693055587274,0.11439110478493811,-0.7364511831578097,-0.041753462186131796,-0.010812495803442988,-0.02226474031979013,-0.7469860730972007,1.287053386106221,1.285389190163599,-0.2097855978752776,-0.9365793184702593,-0.9119300272946071,-1.5350487760733675,1.2801904313433077,0.09714329156584355,0.06680554917450597,-0.21250813297127139,1.9764201581177812,-0.7810941156612985,0.16802699013465983,-0.6564535408058261,-0.9532496755553582,0.0010607766904525912,-0.22555484237200202,1.1189153834869487,-0.81609458139437,-0.7262138854514372,-0.5449791813280663,-0.18268729691703256,1.2801761191835077,-1.0311253230596118,-0.011261189033819464,-0.01112818920061233,0.5976134620240823,0.7889370438202223,-0.004145923002255623,-0.01349445434120692,-0.8220159576765909,0.07507943757934904
TCGA-A8-A06Z,0.797391112319083,0.3160641874495077,0.46051418197862803,0.25340296134203644,0.3231636834926169,-0.027949882210409484,0.8990510753734781,1.516112109899768,1.4521669541787117,1.4458527544819484,0.3316293774936334,0.6559922243520955,0.6560736585895314,0.6322913920514189,-1.3782446768879157,-0.11194129339010923,0.1890949791049488,0.38588936334180274,0.3156783867554771,0.8646533705498638,0.781385700136426,1.2636698505343715,-0.35037445724209254,0.519856229752169,0.00409471573744024,-0.3184000334514342,0.7442873963785727,-1.3524438775907082,-0.13778633283513314,-0.06714533438546026,0.5482071607108487,-0.613942082663581,0.8939722829108897,1.2384792741989799,0.5140356545655576,0.005162923277162957,-0.01112818920061233,1.1221775718776374,-0.12420264433741426,-0.004145923002255623,0.10128111338955974,-0.12651305076558042,0.07507943757934904
TCGA-A8-A076,-0.5449975612436081,-0.7350243233262025,-1.1442871396975114,-0.7803536783027886,-0.9205885967312533,1.6725538497701535,0.17140206429154398,-0.33085585097249254,-0.3486832981130529,-0.39853664614192574,-0.7262655263481349,0.794256710484021,0.7939556799550447,-0.48095832208160433,0.1048294924330872,-0.6626343927380748,-0.4383886349260035,0.7127094135793324,-0.6214031388200033,-0.30353439655844555,0.335056269758632,-0.30991402119626776,0.2687772335469503,0.045153209573263936,1.3815029914984398,-1.3483868357642441,-0.26604318637348595,0.733127354486166,0.24564691761418717,1.0081377058543781,-1.2741296979324879,-0.03545765094829978,-0.18268729691703256,0.19280232929396265,-0.19762590706377345,0.42040823250547854,-0.09715841958129949,-0.9603679551368595,-0.42338885525028624,-0.004145923002255623,0.09650838869873408,0.10111249189063216,0.07507943757934904
TCGA-A8-A079,2.161364634191086,0.7327360398192307,-1.0435537727729807,-0.6540610521633788,-0.36820406591579363,-0.3646810367844318,-1.4935266131311549,1.0961883870196518,1.1098619187658467,1.0999929818194698,0.9526601005131263,1.1883595680437922,1.1869683771882145,0.9758945863893088,-1.347745820418107,2.2092116948674505,1.7827714008597597,-0.5303156762453802,1.522269664234281,0.488097053382816,0.9555480678100496,1.8270601198417422,0.11520478463702424,0.5861735551498565,0.21343809397605182,-1.6111435783766512,0.18836526509707424,0.40719024755745464,1.5212715579285292,2.1904363009281362,1.9215297070060628,1.5483694686040528,-0.18268729691703256,0.8543307741644982,1.1598687909301038,1.6327682770705285,0.827106186264091,0.3789901406093155,-0.14464923856635845,-1.0855423778942306,1.6746982326312514,0.10111249189063216,0.07507943757934904
TCGA-A8-A08Z,-0.09931748867625594,-1.0770993302444072,-1.1672054041653523,-0.5909824835309492,-0.8694738057837789,-0.6910542010929687,-1.6678682303769965,1.3619674874965026,1.3900736715802133,1.3753503742672268,-0.36845742271085924,-0.2220191312462289,-0.2211319740467562,1.2526919545308337,0.2878200052762531,-0.9329782854826281,-1.6744900259219626,-1.899552782415079,0.09714329156584355,-0.27512430450564695,-1.7942473272627306,0.3410236667716957,0.625700058350033,-1.2116024638313039,1.0557243115999828,-0.6792462819596823,0.09648431522716742,-0.12474051926912917,0.9945580119283809,-1.1566527576611396,-0.11680346307257569,0.07824893912411565,-0.18268729691703256,0.8302808991596077,-0.7406841549198716,-0.011261189033819464,-0.4517121976784103,-1.870955897034717,-0.9709187980311258,1.4909866923530788,0.09650838869873408,0.10111249189063216,0.07507943757934904
TCGA-A8-A09G,-0.7158988064208134,-0.36551341573882307,-0.030556959949325037,0.05431022469281852,0.0007723333612530516,1.133910671319946,-0.5953454928041431,-0.4400644055179385,-0.4241429152720322,-0.403677020404127,-0.6841969897105482,0.9157194162012108,0.9150823976924608,-1.9356939213238082,-1.025089708177909,0.07270418421150297,0.4491695882904159,-0.7380218484311504,-0.24868561221319566,-1.2337650754919967,0.286824473170933,-1.517182869633194,0.559470575701023,-0.3845470472437392,-1.5730537222044252,-0.14484161599131973,-1.5154583646414137,0.49643614791783913,1.351964884193542,0.19849830719446027,-0.8608832214485129,0.03814499673852562,-0.18268729691703256,-1.2435070076642256,-0.7506305469567212,-0.4904760710400316,0.5709687691663243,0.023706347866440547,-0.12420264433741426,-0.004145923002255623,0.5888620881988992,0.10111249189063216,0.07507943757934904
TCGA-AN-A04A,-0.5782346294970742,0.5201224384688905,1.6934326021243256,1.9770646084705148,2.040644036359887,0.49846444403211876,-0.037038443477741934,1.0675737430386676,1.0224021555870442,1.0400779939675795,-0.03350551352462377,1.8862249435107599,1.8829033298453763,-0.5704713595088071,-0.8750299279629681,-0.6888183125592386,-0.44685220852051727,0.7171595500487771,0.5004340780479183,1.1164734940251517,-0.09410541881247891,0.2869155769966984,0.12016043117018221,-0.03697129396109464,0.44664877183620555,-0.4451691140593935,-0.14502750305005607,0.17004776784294856,-0.6405191308535841,-1.1385409171727459,0.033471539558675455,-0.03545765094829978,-0.18268729691703256,1.3503597323340375,-0.6578944888446698,-1.5747905577813426,0.797756649590182,2.2676019763616044,-0.12420264433741426,-0.004145923002255623,-2.18614456376639,0.10111249189063216,0.07507943757934904
TCGA-AN-A0AJ,1.4052223999313724,0.09177531450677723,-0.6918868987448522,-0.5267850424862309,-0.8282546559721297,-0.4711503847676739,-0.46623835740441233,0.2790942568651548,0.27860764894313894,0.302663214391459,0.5057179764652866,-0.26284788586456814,-0.26022477242985187,1.040975169362647,-3.2484054378984846,0.09054858667971122,-0.13536243421116592,-0.828377397877805,0.257786682070004,-0.34659388959229476,1.1241034939573797,0.39062356788506075,-0.5100305696767493,-0.128807904461314,0.062115772822843654,-0.2653077473177684,0.7261870199347734,-1.1098762919053589,1.169474062456155,1.7473473861848863,0.8234089965900916,0.2635659458102244,-0.9435920404200671,-2.3800105577514032,1.1631954866842926,0.5107820666245367,0.5725713447569756,-0.4105835239476367,-0.12420264433741426,-0.004145923002255623,0.09650838869873408,-3.7699688816446457,0.07507943757934904
TCGA-AN-A0AL,-0.2774331450102732,2.448443130763648,-0.6768585649415617,0.653022472221316,0.14364563422114487,-0.2540644013945347,2.3179143368623656,-1.0364101018293403,-1.033218019917426,-1.046565804173315,1.9585172205302837,-0.5393129611271849,-0.5359250949103944,-0.9403736065767324,-0.4401370328132955,0.9241940375763448,2.06629310370537,0.8891242213551901,1.0993607885281937,-1.096205814238045,0.7001212156779265,-1.6803626503923077,-2.0602178486405056,1.8734423640358617,0.0025835608932745385,0.206037636377323,1.3196256129378607,-2.1224721024037128,-1.5145707361282128,0.3021830885991791,0.026103505384015773,0.5277285935875518,1.8619138947277303,-0.026747201621429434,-0.6562190197611151,0.7775987781035671,1.9273208814649379,0.023706347866440547,-2.2393597634525646,0.1845249419463531,-0.1476266047717373,0.10111249189063216,0.07507943757934904
