,NP_057427,NP_002408,NP_000415,NP_000413,NP_000517,NP_004439,NP_005219,NP_058519,NP_058518,NP_001116539,NP_061155,NP_001035932,NP_077006,NP_000917,NP_065178,NP_006836,NP_006614,NP_001784,NP_006092,NP_001153651,NP_001159403,NP_000116,NP_004314,NP_060601,NP_005931,NP_003003,NP_113611,NP_002002,NP_004487,NP_008950,NP_114172,NP_001062,NP_001444,NP_057547,NP_054895,NP_001246,NP_055606,NP_036451,NP_000624,NP_569082,NP_001159,NP_001229,NP_002458
TCGA-AN-A0AM,-0.17591612621513633,-0.04966039802070918,-0.9905081608136601,-1.232797176845052,-1.6519995970945618,-0.8218170579852486,-0.9988355339359389,-1.4477816361267493,-1.446611392888422,-1.5885745277098924,0.17788203641281466,-1.3578887889645717,-1.352236592828052,-0.9854678710898491,0.44337376522483274,-0.18087828227723618,0.4227799129593753,-0.27310804977246067,-0.5739833220841541,-1.0659792491330375,0.6990535869695959,1.0526685631996229,-0.9474639726262252,-0.3628635356774918,0.6572354058203356,-1.2453377884118522,-0.7617944469758723,-0.7160056332285389,-0.3511839795767504,1.393493825662963,1.1960816414864979,-2.4987614967775706,-0.6390405601974201,1.30684661117974,-0.5382810573901053,0.5638206699402987,-0.01112818920061233,0.023706347866440547,2.0156413186573476,-0.004145923002255623,1.217506919744208,3.1096968426610117,-0.5067793365186125
TCGA-AN-A0FK,-0.873270447376623,-2.1659512763457625,-0.22112285164137874,-0.32768494009565413,-0.19007898637155338,-0.7558631963100897,-0.6827774544565319,1.1938159105711974,1.2949898628982073,1.267951161754715,-1.2151478716085329,0.8985648628299109,0.8979752969420878,1.7652371268919187,-0.8165489028864094,-2.1129743234779705,-0.8050119896549275,0.004220541394542846,-1.4691566534758067,2.4204482713275697,-0.9823969738780723,1.2040943182108454,0.3184500322078437,-1.5286732548453095,1.3347471588198276,-0.957657186647843,-0.6007298324433196,-1.259181694896329,0.885380641923728,-1.1614753731485696,-1.901635169932305,-0.9639367072648188,-0.18268729691703256,0.5251170762555968,-1.2816541683987515,-2.4235796339453417,-0.12244717065095437,0.11142904195976752,0.8820796236252011,0.18631246790193848,-1.5635346639024206,0.10111249189063216,0.07507943757934904
TCGA-AN-A0FL,-0.04620964542983144,0.7273686007414252,-0.530473521019942,-0.5075454556194948,-0.8297873563960237,0.05679275319364907,1.634600053151889,-0.9282771319078078,-0.935854024852355,-0.9316298527192522,0.24163169717409222,-0.2680808319832764,-0.236615839526785,-0.41410647479299467,0.005904591120188398,-0.0234410221745704,1.8176473089180571,1.365418477256925,0.2299371993065317,-0.5087078137403639,-0.7969617377788758,-0.9239277067374109,0.10616353971262196,0.5411552855397014,-0.5509931132261857,1.8195732896890098,0.05854603306801033,0.17004776784294856,-1.0223201967056923,-0.5489099719839418,-0.16438328395807766,0.021089187421970017,2.174233933334925,-0.726194837963227,-0.11062733380076446,0.9407308494323029,-0.01112818920061233,0.5749516343737372,-0.12420264433741426,-0.004145923002255623,0.3057741740792406,0.10111249189063216,-0.08761315804139948
TCGA-AO-A03O,0.5683902816828074,0.539344522408874,-0.3871907355788358,-0.458288137848926,-0.3043622647375326,-0.3356488887219539,-1.264888004114639,0.8268908034570555,0.8727370026468823,0.809318445752784,0.043762182167375874,-0.15290724795313468,-0.15058825035882217,0.25825744759748587,-0.6052705679882471,0.6991448929491711,1.1904486198636695,0.46868227944967206,-0.1337061120577552,0.10388799763009361,-0.11831425558705749,0.6965626462266336,-0.8575407858427966,0.15379099975873758,-0.6099984513149462,-1.5384975117833797,-0.3165028560345051,1.5208762299087781,0.9970075829954242,0.487647835380394,1.0446526808838352,0.6660024558982832,0.09880590445965169,0.49858011220266757,0.18798528565893458,1.0733551375568728,-0.01112818920061233,-0.11117941393385113,0.41492512030824014,-1.642182432877676,-0.4779977546486507,1.140372643727825,0.07507943757934904
TCGA-AO-A0J6,0.16662148158271167,-0.2823018262627471,1.091170076971698,0.9573135824499752,0.9700698376852079,-0.14805487832063743,0.6221784087983887,0.3009842225670346,0.3425192084528729,0.33885417719476185,-0.9253839704462414,-0.24260088344636785,-0.24003377691022013,0.7554323386029251,-0.07152331411704274,0.2514892685923946,0.5175561895577862,-0.44104744062511836,-1.164336946834819,0.9795485699175723,-0.43915415894267357,0.5545156938531168,-0.19261437578516646,-0.596301104780724,0.1563174341328483,1.8974557310569344,0.7394169692446401,-0.09797378770976332,0.09474481491168267,-1.3659154097747763,-0.26222150567210784,-0.8160166256825562,-0.18268729691703256,0.0004370435102805617,-1.0665863554591815,-1.831740196055845,-0.1104135538254042,-1.600243468747622,0.26801489899726877,2.204251939677044,-0.4367521118610623,0.10111249189063216,0.07507943757934904
TCGA-AO-A0J9,-0.8921807572936401,-0.4117847171338361,0.16362073907057972,0.04275231717557878,0.2464371958604098,-0.5614988837979572,-0.25585695753652693,1.1577080413584548,1.2380607117228797,1.197071914242606,-0.9082778838502986,-0.08830091118717727,-0.0861606264944291,0.9791008862136814,1.1569405555245258,-1.23635765059531,-0.9335566436322831,-0.8994059623518238,-0.6968668462713539,1.0560827180416703,-1.6080171697089147,1.0530533266907227,0.8597028270415569,0.27056364448076803,0.9946821665501032,-0.5686631497577175,0.47100364567372277,0.649372157338704,0.6697111640391896,-1.6396528751634238,-0.5407500376606976,-0.924447763366673,-0.18268729691703256,1.0685613686320516,-0.8414522055921729,-0.011261189033819464,-0.01112818920061233,-0.32464629797323,0.8276630775173754,-0.004145923002255623,-1.2059237490571888,1.7436315908358164,2.2335743572097644
TCGA-AO-A0JC,-1.6112284364099072,-1.0010260444690073,-0.682549544552398,-0.21777369629692722,-0.8207625613416397,-0.10764165513577824,-0.5036569871948134,1.465959397590045,1.5303956165330945,1.5167378033226673,-1.3395716803967759,0.8217651411129901,0.8340969270947611,0.09506198400104537,0.9869252629489194,-1.2349822706994715,-1.8867900468375944,0.8295424390561011,-0.8920271482070783,1.2269883902573493,-1.1482917388368332,1.643151901980437,1.3315114281952212,-0.1736551887238213,-1.1646420091629404,-0.553451607452666,-0.019932222817862513,-1.9146420817933185,0.3640324222606903,-1.3193100734651735,-0.11680346307257569,1.4915747879335652,-0.18268729691703256,1.241858014903093,-1.6907390891861411,-0.011261189033819464,0.3294619017487443,0.09874309060046436,1.7857280290720263,1.5093548454607895,0.09650838869873408,0.10111249189063216,0.07507943757934904
TCGA-AO-A0JE,-0.5820788039366582,-0.5775262868137458,-0.7009249506534067,-0.9051505140548757,-0.794974562859388,1.4085516066534371,-0.16138380925388277,0.06170894409558661,0.05414858944844606,0.07893154899803709,-0.217442782968774,-0.5062633828237402,-0.5029669377636,-1.128371226972649,1.9528818402592403,-0.8555643672828256,-0.9531336123110036,0.15718364702858384,-0.46752672080105256,-0.8539523636602397,-0.7282923436471375,-0.8038222379642284,-0.2895891291319951,0.4109278759207056,-0.08181492412181243,-0.17086874311291264,-0.33812054318392853,1.2658915323560544,-0.4318749040284198,-0.4572220238803807,-0.5510615601843598,-0.21866393590936636,-0.8779285617828099,-0.7542828135750117,-0.4057888643768841,-0.08088192610037342,-1.2835547293332368,-0.2959253099846807,-0.12420264433741426,-0.004145923002255623,0.09650838869873408,1.1390393683998845,0.07507943757934904
TCGA-AO-A0JJ,-0.26698415548757576,-0.7731034424080423,-0.3262863124848853,-0.7258210936859095,-0.4486656968862321,-0.03825820488475854,0.038647337122959584,-1.2128296087504926,-1.248577417044429,-1.1694146050826812,-0.4223951550249943,1.1123126657087175,1.1111318344440342,0.4757265501408286,0.5537273726880446,-0.22046345695293598,-0.010633463109905794,-1.7184829232888088,-0.4386167539521708,0.3939241029538946,-1.1397857389803818,1.1103672377605938,0.580593718739513,-0.5911515050800963,-1.4424212797163063,0.060351518709065126,0.26773150969094034,0.5405717641734277,0.82535254724196,-0.7653255389769202,-0.4215352343776953,-0.2501189660774589,-0.18268729691703256,0.6841793162588443,-0.5254169443630433,-0.7728432544785206,-0.01112818920061233,0.44771444562638185,-0.5793765480320768,-0.004145923002255623,-1.1186942566714682,0.10111249189063216,0.07507943757934904
TCGA-AO-A0JL,1.308694091966288,-0.2921840850845809,-1.2605880991353322,-0.4304516741687882,-0.22120205684452685,-0.05824366691831434,-0.08871739521750206,-0.13535892232777536,-0.10883940198672343,-0.1498092981005798,1.4415833523980566,-1.1058998371922135,-1.2972325436926833,-0.05151345217277332,0.6500934906792639,0.3956685545631214,0.29038872955839795,-0.23577389593630593,1.5812816229222086,-1.232069747414908,-0.9576518354528801,-0.8741926072090476,-0.5289386507397389,0.6301272928693953,-1.0904986079944656,1.6617275802788718,0.42492167292233113,0.6094419316309881,-1.8590286910473428,1.1025819397025012,0.42414589945427866,0.9052648223059451,1.2757873143721734,-0.6742778611551423,2.346491354736179,-0.13218836818891713,-0.01112818920061233,0.9396123269908098,-0.003857105106969052,-0.004145923002255623,0.5598927534299413,0.10111249189063216,0.07507943757934904
TCGA-AO-A0JM,-0.16245808825596234,1.5022560470067758,-1.131294629620622,-1.786087323988305,-1.4932804659712497,1.892456699142488,-0.22045088099804672,-1.1626655350247541,-1.1609886919479524,-1.1456215153125169,0.4098680846918937,0.21328179156170987,0.21458784353723842,-1.484217263182163,-0.24170115402526754,1.2323452169385791,-0.9037341071689737,-0.931563335881132,0.4856685727132533,0.4907013343385029,0.7284876614505944,-0.4482246239534088,-0.4578413545287241,0.3983793441288757,1.4212710191559015,-0.3450381792123522,0.592507672398183,0.3452107550097686,0.4881096999755788,0.987406792578499,0.7686378495521585,0.7265052338654103,-0.18268729691703256,0.1542862116681975,0.49943097574114204,1.3084740235780925,-0.01112818920061233,0.2186042383947898,0.1918667173055753,-2.4543090108242214,0.7469610146437164,0.10111249189063216,0.07507943757934904
TCGA-AO-A126,-1.1748248769888943,-0.5424660237160553,-1.4191662639173719,-1.2146678428633082,-1.1288407075204767,0.3861380166893953,-0.2252959394511931,1.8864205371152538,1.9210755305020373,1.8744447367261134,-1.1982477566320688,1.880704517898858,1.8773981747367774,-0.09454066144589097,-0.5983040794178659,-0.584296342940934,-1.96708879779267,1.8752279410684487,-1.5097302811437399,-0.8566495808321163,-1.0278995388344436,0.29032812392959484,1.3383912171142454,-0.9680288054584502,-0.1481676755849881,-1.539641419484354,-0.038691800505038634,-1.641983698963933,1.1884532389085762,-1.0145502746450743,-1.7347106124202762,-0.03545765094829978,-0.18268729691703256,0.9895558267474227,-1.3499652165631357,-0.38115535205108264,1.0824981528641384,2.1281566359592663,2.330390569059214,-0.004145923002255623,0.09650838869873408,0.10111249189063216,0.07507943757934904
TCGA-AO-A12B,-0.6562753836203162,-0.47208365273442193,-0.5482942273493866,-0.5201567920064167,-1.143596325365029,0.027762114648762274,-0.28283149524538936,1.092923635193364,1.104405173641017,1.093913382007489,-0.71995336861415,0.3878023624745297,0.38988120613109284,1.5620623632343278,-0.8315203156454256,-1.0532794820490332,-0.22884674137998162,-0.8725444048373574,-0.8401672881708689,-0.4541283767282979,0.08079821867354682,1.881630650951536,1.9396746183037377,0.3362744764057565,-0.9970504616862772,-0.6428627171680524,0.7291063178716765,-1.6307385627100188,1.0348272149909346,-0.6094456420908927,-1.424702047759371,-0.11655511311373731,-0.18268729691703256,0.06919837801041658,-0.1598403236311828,-0.22339279473570614,0.15423293921529213,-0.05133039486758328,-0.6348612420874403,0.6325351303061455,-1.3779634488255348,-0.8263904733715336,0.07507943757934904
TCGA-AO-A12B,-1.088642157194659,-1.5960966197336408,-1.1113337831569432,-0.9958828520841697,-1.1858190885904418,-0.8686628588025325,-1.4042272016147654,1.105427887102324,1.125124090426466,1.1914196569804085,-1.1845832626064947,0.43268405906626933,0.4877041677240119,1.562711752686418,-1.335321692918497,-0.40968605729430857,-0.24974956731577067,-1.0214391321834453,-0.7572677424243832,-0.5479961710138385,0.05627894525612956,1.8838267495632322,2.1295026794809826,-0.4750640336615805,-1.2155976084165712,-0.38742984556583726,-1.6341212488198853,-1.735308015991632,1.3693616970416311,-0.48319377964937804,-0.7048002945358796,-0.03549760651849277,-0.6344135499203237,0.5955607103790055,0.02144888781586774,-0.054505247945118136,0.07112192531950579,0.181354711291111,-1.4060356607474243,-0.004145923002255623,-0.2027819098291185,0.10111249189063216,0.07507943757934904
TCGA-AO-A12D,0.6167620863660119,0.00790796125037239,-0.18244379569117677,-0.2515219219984962,-0.3703150594956312,3.462090749009938,0.9841410514197974,-0.2227048412286668,-0.19258127942416442,-0.2167207914188138,1.6059787044426863,0.4435404600833744,0.44248364036213766,-0.1557185385320126,-0.2127080106457821,0.0017900967182080912,-0.6113550484407351,0.29828629155910247,0.1729330090503331,-1.375496192076141,0.33889646559403747,-0.6639711087343347,-0.6310323777687386,0.18487058720309324,1.1274752083472999,-0.658726022980544,0.784748395751657,-1.5964474934439472,-0.08688573085633594,-0.9143999129750069,0.6760176533007243,-0.7184449925990161,-0.18268729691703256,0.06919837801041658,0.042121002839081406,0.0761231242598567,0.6441158584845195,-0.7112238957978999,-1.8045560296878855,1.9731565585887383,-1.1983927709072957,-0.4700583771964589,0.07507943757934904
TCGA-AO-A12D,0.4870288286331496,0.09191298860746305,0.04590257376381491,0.11517228387242749,0.21905996624503682,3.391326436690354,0.906633420905643,-0.033693856589399836,0.01758688514874784,-0.07879490395796246,1.1936383176377905,0.45393526040501,0.4545756210282443,-1.2316788714842264,0.1220487201357338,-0.2068263504324396,-0.513154581047816,-0.511960540343763,0.1815455529111522,-0.8422182272807451,0.18589170289252016,-1.629294955029,-0.7800359437542567,-0.09310758060125905,0.882155521202092,-0.7195776946794175,-0.8042266222234504,0.17004776784294856,0.021375688579093565,-1.0182397469091162,0.21328396081053683,-0.03545765094829978,-0.18268729691703256,0.03865004968268922,0.35001654034280266,0.15398440022558135,1.0814297295939594,-0.10329274429012103,-0.12420264433741426,-0.004145923002255623,-0.6690346000640186,0.10111249189063216,0.07507943757934904
TCGA-AO-A12E,1.0095713852492467,0.6063517748346889,0.753625055421418,0.674059137315434,0.9719617544569779,-0.22247898357237256,-0.26157872406298927,0.9671307123631734,0.9723596581211829,0.9735060504387644,0.49751242194091927,0.8393598630747918,0.8389340690060038,0.12251531190311761,-0.5960316252873868,-0.08442456797074308,-0.3959596055655054,-1.8718893926419493,0.09714329156584355,1.4042596290918294,0.7865316480235713,0.3596211877218446,0.19945092358588148,0.16802699013465983,-2.444749692722294,-0.5028502948920271,0.0010607766904525912,0.48074564623792865,0.44255064950985085,0.19142911271900154,1.3104730331853296,0.43631277816047054,-0.18268729691703256,1.0522960327031488,0.5587751201291712,-0.011261189033819464,-0.01112818920061233,0.6087147951819128,-0.47376968716665446,-0.004145923002255623,-0.24732200848767322,0.6449491831798342,0.07507943757934904
TCGA-AO-A12F,2.126115200752993,0.4531338648693821,0.9337355769886195,1.5473274316476133,1.1348713922249336,-0.14001634477286304,0.2285235438993713,-0.1945767299788357,-0.19820339391998282,-0.18365918753488764,0.8522566873017955,-1.3030348903859894,-1.2975344301296918,-0.09774276776578276,-0.5862349028586519,1.40650598445014,0.42846560431417285,0.518196348802273,1.1316549788256585,-0.7855636979359957,0.061267185391914725,-0.47910366086464706,-0.3117795077553095,0.5737461142070416,-0.6330504750664775,1.0045674373534597,0.9974204747101993,-1.5878300361864945,-1.5842769272102306,0.5846055107553434,1.006872018121541,-0.663029869946696,0.7505453425073728,-0.5421395629730515,1.0697320712992369,1.0449606328516408,1.806133247199242,-0.08409575372670065,-1.0630085753102445,-0.004145923002255623,1.1904657153314682,0.10111249189063216,1.3451288425270207
TCGA-AR-A0TR,-1.520023439273424,-1.5171000255338123,-0.428953963116265,-0.5018798058199673,-0.6211100047557662,0.013506016322946126,-0.7409474899077206,1.2014703199353873,1.2454221312902158,1.1949358956153355,-0.7828859576504407,0.3530781003495257,0.3539974502580115,1.7489464855930634,-0.9950893979715856,-1.098614608982896,-0.592262227908865,1.1910308738891635,-0.777665835121678,1.3375781195264251,-1.6728186084256724,1.5482615371627408,-0.031070940765453893,-0.7501641820750925,-2.0402571485371848,-1.4518803971684142,-0.7521552157214657,-0.6290551819757488,1.1774015025184477,-1.181558339655459,-0.44340265309822596,-1.1138287001205351,3.756693083559913,0.9762664705555439,-1.1974262024138327,-1.6882752882955372,-0.01112818920061233,1.521847269150499,1.9777713161344317,2.6194936716946025,-2.393137516566087,-0.5916054714619894,0.07507943757934904
TCGA-AR-A0TT,-0.8481795615046538,0.5962388134879256,-1.6918055756293693,-1.0483931880916815,-1.3922372662577052,-0.982272287773299,-1.6031831826758733,-0.305847079695391,-0.3172703431103995,-0.3169468352089578,-0.09451074416839644,-0.31139911970821366,-0.3268873341905838,-0.3008673982903426,0.9078847106179195,0.06263602972535276,-1.0372137333929168,-0.8213396638414316,-0.02895976190622684,-0.12663397383521233,-0.043033473884213296,0.0553943154461787,-0.3698293779937035,0.27169569434203145,-0.7995968316946644,-0.6015252529771445,-0.22998688418198374,0.7150885811244769,0.18394287756384436,-0.8330065857255763,-0.43299795243569905,-0.15630742504071476,-0.20938176937845823,0.8811793276437373,-2.2908597773674293,-0.3094129003324723,-0.5255924125412704,-0.4828859504581485,0.19497262868366044,-0.004145923002255623,-0.589323959035638,0.10111249189063216,0.07507943757934904
TCGA-AR-A0TV,0.19397237462604403,0.6861537457347354,-1.0356544406619619,-0.7991651099904112,-0.959849457914186,-0.146573593786283,-0.5483629148889095,-0.32582746288698716,-0.26488966276279147,-0.24731125983980665,0.276024200528201,-0.29217562363972055,-0.28947138433753555,0.5638593500603871,-1.1865567627578795,0.5248381824004492,-0.31456621154398945,0.6507867933869751,1.5098584419485315,-0.7662971065696439,1.0421027114347179,1.7476616423481233,-0.30978303689611375,0.5296984143399989,-0.914324613011591,-1.2923979968837875,1.5946685999794523,-0.9449830062184559,0.3552330381680635,0.44145708931544736,-0.296241320245104,0.353150019140037,-0.18268729691703256,-0.28716941345793,-0.04258479278692722,-0.023733835143523757,-0.01112818920061233,0.12575486968893504,0.32757385882324386,-0.004145923002255623,-0.35853843810160346,0.10111249189063216,0.07507943757934904
TCGA-AR-A0TX,-0.8789521507360629,-1.0954219445904991,-0.6597305844948349,-0.2531015379832795,-0.46293568970170734,0.9985663583712024,0.7944004707347607,-0.3275056958096413,-0.3891650905149798,-0.3793555443505724,-2.5966452233928097,-0.40851369582158925,-0.39563002473915343,-0.0018043170401595952,-0.8414363349687026,-0.641871067383235,1.7274580449018047,-1.0367834837866536,-2.0263772000509728,0.10885793125455054,-0.6384609054569655,-0.7450001371203165,0.07848327516508878,-3.694427962008634,0.7734026590420766,0.8192460117560028,-2.3937743725777403,-0.16694982477125136,-0.14226234678384667,-0.7660655457163523,-0.11680346307257569,-2.0087533580946504,-0.18268729691703256,-2.236750892817017,-1.5848022467055396,-0.011261189033819464,-1.9725506250568339,-3.5990574738870107,-0.6786969393090909,-4.201445930338816,0.09650838869873408,0.10111249189063216,0.07507943757934904
TCGA-AR-A0U4,0.6927183446384503,2.1685135226225336,-0.6995382170287118,-0.8638685440299565,-0.6173303809935451,-0.9837208408576135,2.7379877659331027,-0.9027588449003149,-0.9075603533589409,-0.8812509263223856,0.20827909825843938,-0.761034544633529,-0.7570333561094948,-1.075576785700607,0.7131278215158996,1.1348964305446425,-0.0034376980857032443,0.9939802852188745,0.5752814244507424,-1.095047585469556,-0.41640334369930326,-0.9250149480741929,-0.7239581619576559,0.5126922857744654,-1.12238442020617,0.5804108188599755,3.0787722741724814,2.116035548809161,-0.8843395919956035,1.3069963799745055,-0.44680834736917757,1.8458856349591715,-0.18268729691703256,0.9873516891970735,0.789781394068876,1.2744662958820172,-0.01112818920061233,0.023706347866440547,-0.12420264433741426,0.8624199102964116,0.6167740879925478,0.10111249189063216,0.07507943757934904
TCGA-AR-A1AP,-1.771296769210269,-1.6160666436496038,-0.01723345395332947,0.13764772757189753,0.6642857653727805,-0.701949654404361,-0.641289915191472,0.29755997652323984,0.3192187204523562,0.31488611069312816,-0.9860215539965858,0.017828320003767682,0.019675031901704176,-0.5336443903780466,1.1623930459669505,-0.5713719675095448,0.524911457022215,-0.6273031640699772,-1.8611765004425374,0.16335310918309712,-0.19546604034937365,0.18676275628977107,-0.18527683055988248,-0.6502925760503604,0.5157615807210858,-0.19892548122831152,0.6022908589642696,0.3389428565923298,0.19165574276332223,-0.9029306183074763,-1.5824657557205908,-1.0583850935871235,-0.18268729691703256,0.62787885516644,-1.527315246292038,-1.6192747947498485,-0.8728427037979671,0.1095143164091741,-1.4809267592571034,2.588030338824174,-1.612847764300814,0.10111249189063216,0.07507943757934904
TCGA-AR-A1AS,-0.22380849003841372,-0.07655480374374951,0.10641792354089358,-0.10947639932420018,0.4069851214685706,-0.6476069777283833,-0.5552282437043586,1.7718059103480026,1.7740032754820394,1.7515725939704916,0.1312692571447335,0.657996087098346,0.6580719782862353,1.2241186806329365,-1.4108877409086484,-0.32300097609670125,0.7802682958200244,-0.006560616397926879,-0.8345381619068848,-0.2487007991844682,-0.9112235211601096,0.6725045493579775,-0.6704935291806514,0.2313887105085957,1.5665629802027257,-0.7372889502326117,0.3448615301420184,0.32949687345144535,0.6499761430037246,-0.7948014404585589,-0.391381125239349,0.05927223244244403,-0.9279454099380623,0.14346413905932714,-0.38927297324752,-0.18946373524956747,-1.686311728958696,0.8640976763151258,-1.556775346716951,-0.39233231767953125,-1.9033486862695783,0.10111249189063216,1.1520551745215084
